LGA_CODE_2016,Tot_P_M,Tot_P_F,Tot_P_P,Age_0_4_yr_M,Age_0_4_yr_F,Age_0_4_yr_P,Age_5_14_yr_M,Age_5_14_yr_F,Age_5_14_yr_P,Age_15_19_yr_M,Age_15_19_yr_F,Age_15_19_yr_P,Age_20_24_yr_M,Age_20_24_yr_F,Age_20_24_yr_P,Age_25_34_yr_M,Age_25_34_yr_F,Age_25_34_yr_P,Age_35_44_yr_M,Age_35_44_yr_F,Age_35_44_yr_P,Age_45_54_yr_M,Age_45_54_yr_F,Age_45_54_yr_P,Age_55_64_yr_M,Age_55_64_yr_F,Age_55_64_yr_P,Age_65_74_yr_M,Age_65_74_yr_F,Age_65_74_yr_P,Age_75_84_yr_M,Age_75_84_yr_F,Age_75_84_yr_P,Age_85ov_M,Age_85ov_F,Age_85ov_P,Counted_Census_Night_home_M,Counted_Census_Night_home_F,Counted_Census_Night_home_P,Count_Census_Nt_Ewhere_Aust_M,Count_Census_Nt_Ewhere_Aust_F,Count_Census_Nt_Ewhere_Aust_P,Indigenous_psns_Aboriginal_M,Indigenous_psns_Aboriginal_F,Indigenous_psns_Aboriginal_P,Indig_psns_Torres_Strait_Is_M,Indig_psns_Torres_Strait_Is_F,Indig_psns_Torres_Strait_Is_P,Indig_Bth_Abor_Torres_St_Is_M,Indig_Bth_Abor_Torres_St_Is_F,Indig_Bth_Abor_Torres_St_Is_P,Indigenous_P_Tot_M,Indigenous_P_Tot_F,Indigenous_P_Tot_P,Birthplace_Australia_M,Birthplace_Australia_F,Birthplace_Australia_P,Birthplace_Elsewhere_M,Birthplace_Elsewhere_F,Birthplace_Elsewhere_P,Lang_spoken_home_Eng_only_M,Lang_spoken_home_Eng_only_F,Lang_spoken_home_Eng_only_P,Lang_spoken_home_Oth_Lang_M,Lang_spoken_home_Oth_Lang_F,Lang_spoken_home_Oth_Lang_P,Australian_citizen_M,Australian_citizen_F,Australian_citizen_P,Age_psns_att_educ_inst_0_4_M,Age_psns_att_educ_inst_0_4_F,Age_psns_att_educ_inst_0_4_P,Age_psns_att_educ_inst_5_14_M,Age_psns_att_educ_inst_5_14_F,Age_psns_att_educ_inst_5_14_P,Age_psns_att_edu_inst_15_19_M,Age_psns_att_edu_inst_15_19_F,Age_psns_att_edu_inst_15_19_P,Age_psns_att_edu_inst_20_24_M,Age_psns_att_edu_inst_20_24_F,Age_psns_att_edu_inst_20_24_P,Age_psns_att_edu_inst_25_ov_M,Age_psns_att_edu_inst_25_ov_F,Age_psns_att_edu_inst_25_ov_P,High_yr_schl_comp_Yr_12_eq_M,High_yr_schl_comp_Yr_12_eq_F,High_yr_schl_comp_Yr_12_eq_P,High_yr_schl_comp_Yr_11_eq_M,High_yr_schl_comp_Yr_11_eq_F,High_yr_schl_comp_Yr_11_eq_P,High_yr_schl_comp_Yr_10_eq_M,High_yr_schl_comp_Yr_10_eq_F,High_yr_schl_comp_Yr_10_eq_P,High_yr_schl_comp_Yr_9_eq_M,High_yr_schl_comp_Yr_9_eq_F,High_yr_schl_comp_Yr_9_eq_P,High_yr_schl_comp_Yr_8_belw_M,High_yr_schl_comp_Yr_8_belw_F,High_yr_schl_comp_Yr_8_belw_P,High_yr_schl_comp_D_n_g_sch_M,High_yr_schl_comp_D_n_g_sch_F,High_yr_schl_comp_D_n_g_sch_P,Count_psns_occ_priv_dwgs_M,Count_psns_occ_priv_dwgs_F,Count_psns_occ_priv_dwgs_P,Count_Persons_other_dwgs_M,Count_Persons_other_dwgs_F,Count_Persons_other_dwgs_P
LGA10050,24662,26411,51076,1689,1594,3286,3208,3117,6328,1611,1635,3248,1695,1810,3508,3194,3299,6498,2972,3228,6205,3169,3329,6497,3045,3327,6372,2328,2573,4907,1251,1659,2913,490,841,1329,23024,24811,47832,1639,1597,3244,661,700,1363,19,15,29,12,8,23,687,725,1417,20071,21514,41590,2679,2866,5540,21282,22839,44120,1634,1808,3446,21701,23328,45032,328,335,669,2933,2868,5798,1095,1167,2258,412,640,1046,618,1140,1754,7677,9423,17096,2183,2231,4413,5236,5180,10414,1649,1639,3287,1040,1036,2076,134,154,287,22056,23627,45686,2555,2523,5081
LGA10130,14227,15220,29449,844,825,1669,1833,1833,3667,1254,1302,2560,1369,1422,2793,1700,1761,3464,1465,1635,3100,1772,1889,3657,1713,1840,3552,1344,1400,2747,705,893,1595,220,426,649,13166,14144,27311,1062,1079,2137,1031,1076,2113,19,17,37,16,12,28,1067,1107,2174,11302,12102,23396,1762,1869,3631,12024,12911,24937,1142,1192,2333,12156,13073,25226,230,200,433,1691,1675,3368,922,1015,1936,698,827,1518,651,924,1576,5650,6621,12270,698,731,1431,2579,2585,5166,828,828,1651,614,553,1169,37,40,77,11921,12759,24682,2409,2596,5006
LGA10250,20127,21658,41790,1074,997,2072,2565,2294,4856,1245,1133,2384,780,788,1571,1732,1853,3581,2207,2456,4669,2701,3060,5759,3036,3398,6434,2699,2805,5503,1437,1773,3203,655,1104,1755,18988,20545,39536,1141,1113,2251,628,670,1297,31,19,53,11,11,20,664,708,1374,16436,17552,33984,2162,2446,4609,17944,19268,37214,749,832,1578,17996,19331,37330,270,280,548,2338,2113,4444,900,864,1758,178,252,423,419,881,1302,6826,7684,14511,1205,1213,2414,4690,5276,9963,1324,1526,2851,824,853,1672,43,48,92,18343,19718,38063,1813,2006,3820
LGA10300,1177,1115,2287,80,71,143,172,162,336,74,56,135,81,56,132,99,136,233,147,130,276,156,132,290,194,186,377,119,86,202,59,76,131,12,22,35,1113,1059,2172,57,57,114,98,96,194,0,0,0,3,3,4,108,101,202,965,900,1869,61,82,144,984,915,1902,70,80,154,1017,953,1974,13,16,24,153,143,288,49,36,80,3,8,10,10,29,37,215,299,514,95,108,208,251,190,439,111,75,186,103,79,183,7,6,15,1032,990,2015,277,199,480
LGA10470,20695,20605,41300,1339,1209,2546,2883,2691,5571,1515,1460,2980,1604,1544,3148,2765,2399,5171,2450,2430,4878,2572,2665,5238,2477,2517,4991,1917,1951,3862,882,1137,2019,293,600,892,19480,19541,39021,1217,1066,2283,1131,1011,2146,23,28,45,27,26,55,1185,1064,2244,17332,17206,34538,1833,1733,3565,17597,18308,35906,853,839,1695,17695,18362,36060,319,306,626,2662,2483,5147,1072,1079,2151,503,673,1178,533,921,1457,6296,7729,14024,1155,1042,2202,4664,4391,9053,1253,1223,2475,771,689,1466,45,51,98,17733,18358,36098,2905,2219,5124
LGA10550,16252,17001,33253,757,718,1468,1944,1844,3789,915,879,1792,622,569,1189,1194,1287,2482,1459,1660,3120,2201,2450,4648,2988,3174,6154,2561,2504,5060,1243,1298,2546,373,621,999,14885,15715,30597,1366,1285,2655,488,509,998,9,5,18,8,17,25,507,531,1042,12969,13479,26446,1861,2004,3860,14594,15172,29765,445,560,1003,14540,15221,29762,195,181,379,1729,1634,3354,590,587,1175,100,129,223,189,492,681,4808,5741,10548,1297,1356,2652,3999,3922,7926,1157,1097,2252,815,714,1525,29,24,56,14367,15028,29394,1787,1823,3607
LGA10600,6123,6548,12668,303,304,605,791,801,1594,387,335,719,201,188,396,465,488,953,627,696,1324,825,1002,1824,1081,1161,2240,864,857,1718,443,477,924,135,233,368,5761,6187,11951,361,355,718,201,227,425,7,3,13,0,0,3,211,235,448,4948,5225,10173,697,800,1495,5548,5904,11446,179,223,403,5493,5885,11370,83,88,175,700,721,1419,271,249,523,36,54,90,108,276,383,1853,2365,4217,393,366,760,1503,1492,2991,516,446,961,270,256,528,10,13,25,5553,5991,11540,567,608,1173
LGA10650,4224,4236,8462,249,219,471,495,482,972,223,198,421,185,155,331,373,377,747,399,447,843,447,490,936,645,664,1304,713,662,1370,381,360,739,133,182,313,3889,3924,7817,332,311,649,94,94,187,4,9,8,0,0,3,100,101,198,3424,3441,6866,322,329,651,3685,3690,7377,126,135,260,3683,3730,7414,53,64,121,430,419,851,128,140,268,18,26,41,52,115,164,897,1171,2069,441,483,918,951,858,1809,429,305,736,300,243,539,12,9,25,3628,3621,7247,575,513,1089
LGA10750,167574,169390,336962,13683,13245,26928,25722,24010,49739,12066,11229,23289,11776,11060,22830,25280,26964,52249,25814,25591,51402,20854,21208,42063,16412,17289,33702,10388,11152,21536,4330,5348,9674,1248,2303,3553,162954,165348,328305,4621,4039,8665,4531,4566,9103,121,122,245,92,91,186,4743,4785,9526,91390,90763,182150,67064,69230,136294,90618,90305,180926,67664,70635,138302,135265,136792,272053,2811,2705,5519,23530,22000,45530,9074,8750,17823,4298,4264,8559,4702,7309,12005,70206,73768,143974,7837,7274,15112,26249,25798,52041,7441,7726,15160,5794,6819,12616,1174,1823,3004,158457,160943,319397,8451,7835,16284
LGA10800,2971,2988,5955,167,184,351,435,441,876,167,169,333,143,121,267,297,292,588,341,340,680,358,355,709,452,405,866,331,300,626,204,242,442,76,135,211,2800,2781,5576,170,210,377,121,131,252,3,0,3,3,3,3,128,139,262,2454,2442,4890,138,153,287,2562,2550,5108,58,76,130,2570,2574,5145,34,46,81,381,388,769,102,115,217,13,22,37,25,67,96,555,763,1325,161,150,310,858,733,1596,259,209,469,180,135,319,6,0,7,2585,2563,5149,496,379,877
LGA10850,3613,3647,7257,235,212,451,540,520,1058,231,227,457,156,166,324,331,378,707,396,466,861,521,508,1029,526,488,1014,393,371,759,210,216,426,67,96,165,3387,3463,6852,224,183,408,140,119,259,3,0,3,5,0,5,147,119,266,3078,3128,6206,223,222,451,3299,3351,6650,53,58,115,3272,3337,6615,62,60,127,494,476,965,154,182,334,27,45,77,59,129,190,886,1156,2044,195,193,393,982,905,1885,263,232,497,199,146,341,5,3,8,3261,3339,6597,242,234,481
LGA10900,37119,39782,76904,2167,2067,4232,5056,4782,9837,2453,2313,4769,1876,1754,3631,3393,3592,6985,4621,5059,9687,5215,5767,10982,5547,6209,11758,4392,4891,9280,1846,2261,4107,554,1079,1630,35222,37922,73142,1897,1859,3760,859,895,1754,21,15,33,16,17,36,898,923,1823,29075,30955,60029,6118,6829,12954,33240,35456,68689,2164,2539,4707,33436,35851,69282,574,589,1166,4754,4510,9267,1948,1824,3771,704,762,1467,1092,1978,3074,16049,18355,34409,1957,1992,3950,7416,7774,15192,1720,1882,3601,772,807,1582,72,64,138,34244,36763,71004,2389,2687,5075
LGA10950,1355,1334,2692,91,115,207,182,161,344,80,84,167,80,74,155,165,149,317,149,150,296,213,180,394,145,137,280,132,152,284,94,93,187,22,39,65,1237,1228,2467,118,110,224,205,232,442,0,3,5,0,3,3,210,235,443,1116,1120,2233,66,62,128,1166,1168,2335,35,32,67,1171,1154,2322,19,36,50,155,143,293,47,54,104,9,18,26,13,39,50,281,359,645,89,69,155,354,320,673,118,97,215,83,61,146,4,3,3,1159,1134,2290,246,183,423
LGA11100,23229,23420,46654,1495,1405,2895,2586,2434,5024,1385,1270,2651,1920,1874,3793,4437,4328,8770,3546,3609,7156,2957,2895,5846,2190,2241,4430,1500,1770,3269,953,1101,2052,265,497,765,22433,22742,45172,799,684,1485,358,409,767,11,14,26,14,13,23,381,431,814,11503,11185,22686,10073,10609,20687,11780,11159,22941,9962,10825,20785,17122,17368,34492,322,318,637,2367,2217,4581,1121,1048,2167,937,947,1892,1094,1314,2406,11886,12292,24186,948,798,1745,2856,2667,5515,733,780,1514,836,1067,1904,233,330,556,21591,21941,43533,2012,1809,3813
LGA11150,1301,1329,2634,109,109,222,202,195,395,52,68,121,81,81,159,181,192,369,132,161,294,201,199,401,179,132,309,111,96,209,48,58,110,11,27,40,1188,1221,2413,108,109,220,377,443,812,7,7,9,0,3,4,384,451,829,975,995,1969,37,61,101,1005,1045,2048,25,37,64,1020,1043,2062,17,28,48,154,141,299,27,42,66,4,12,11,19,35,56,251,322,573,72,81,151,256,219,467,90,107,204,76,54,134,10,0,16,1025,1081,2101,531,413,945
LGA11200,849,802,1651,69,53,124,131,125,255,41,51,95,62,55,123,118,111,231,81,81,155,145,131,270,113,106,216,56,51,110,26,23,45,10,15,21,787,736,1519,65,60,126,498,492,993,0,0,0,5,14,16,503,505,1011,743,704,1448,21,15,35,715,698,1415,26,40,60,738,725,1462,19,10,26,110,111,217,18,37,49,3,6,6,13,26,36,133,176,312,35,58,96,190,179,365,89,76,165,82,57,141,9,4,7,725,723,1442,159,89,241
LGA11250,8615,9091,17708,496,478,974,985,981,1972,510,437,949,479,486,962,1020,1097,2114,906,948,1861,1190,1167,2356,1320,1344,2663,1011,1038,2049,504,716,1219,194,398,593,7896,8445,16337,724,648,1370,732,745,1472,4,10,15,9,8,13,741,764,1500,7470,7897,15364,389,412,800,7659,8047,15703,215,234,443,7749,8240,15992,129,120,250,889,881,1761,300,290,594,68,83,154,156,365,525,1691,1978,3674,602,528,1133,2372,2512,4885,822,935,1759,699,649,1353,27,18,38,7637,8138,15769,1087,1066,2152
LGA11300,17785,19028,36809,850,818,1670,1565,1567,3129,1014,1140,2156,2200,2200,4403,3909,3948,7860,2159,2229,4385,2076,2267,4337,1705,1913,3615,1153,1326,2484,776,1019,1798,378,601,976,17261,18445,35710,525,585,1103,67,74,144,0,0,0,0,0,0,69,74,146,6804,6959,13758,10013,11056,21067,5855,5704,11563,11041,12382,23421,11371,12305,23674,174,169,341,1460,1464,2921,860,1042,1900,1454,1448,2904,1198,1464,2655,10977,11539,22516,554,560,1110,1450,1585,3034,462,510,970,627,962,1584,276,383,656,16421,17636,34055,1328,1367,2700
LGA11350,15197,16361,31556,772,775,1553,1877,1858,3739,834,775,1607,587,606,1194,1600,1789,3390,2005,2381,4381,2269,2614,4879,2697,2785,5482,1751,1615,3371,562,703,1270,237,450,687,14196,15391,29582,1003,968,1977,231,256,489,22,19,37,16,25,42,269,297,574,10379,11178,21560,2681,2955,5637,12316,13235,25554,970,1165,2132,12276,13309,25584,205,187,395,1607,1587,3191,569,549,1114,120,150,267,396,790,1186,6112,7203,13315,944,924,1863,2650,2720,5374,604,597,1196,330,340,670,36,17,58,12922,14120,27040,2853,2937,5788
LGA11400,6692,6699,13386,427,402,831,1045,1012,2054,461,447,907,273,240,513,578,617,1193,753,809,1555,938,957,1887,921,868,1782,789,771,1559,394,401,792,113,188,306,6273,6333,12612,417,360,780,242,224,469,12,3,16,5,8,18,256,239,496,5785,5734,11515,381,417,796,6104,6098,12207,113,158,273,6118,6114,12233,97,113,213,935,907,1845,313,325,633,33,70,108,97,232,330,1725,2184,3912,338,384,715,1759,1522,3285,502,426,929,383,276,652,16,12,31,6045,6092,12135,453,466,920
LGA11450,38336,39884,78218,3336,3221,6552,6205,5939,12151,2721,2634,5357,2419,2425,4846,5689,6209,11903,5836,6121,11954,4825,5015,9839,3529,3852,7377,2413,2571,4977,1034,1258,2292,327,652,980,37007,38760,75768,1329,1124,2453,961,940,1894,9,14,20,10,13,18,973,959,1933,29707,30830,60543,6720,7046,13768,31229,32244,63466,5395,5877,11268,34383,35734,70123,786,775,1560,5818,5569,11387,2033,2037,4065,680,797,1477,683,1400,2077,12888,15206,28094,2181,1938,4117,8819,8239,17051,2056,2119,4182,1004,1048,2052,111,152,267,36220,37829,74049,1675,1755,3424
LGA11500,77002,79999,157006,5974,5627,11605,11421,10833,22257,5481,5172,10656,5742,5705,11451,11120,12187,23307,10365,10735,21097,9376,10185,19566,8925,9630,18553,5860,6214,12079,2163,2609,4780,572,1096,1666,74405,77595,151999,2604,2401,5002,2660,3079,5739,67,63,136,53,53,101,2779,3197,5971,48150,49161,97314,23933,25393,49325,49505,50658,100164,23101,24614,47716,64567,66444,131014,1230,1175,2404,10347,9764,20109,3793,3786,7571,1740,1846,3588,1921,3165,5089,28004,30383,58394,4134,4024,8161,15516,15779,31299,4409,4701,9109,2608,2943,5551,448,712,1159,72742,75335,148076,4165,4474,8634
LGA11520,42348,45666,88015,2822,2642,5463,4468,4358,8822,2045,1963,4009,3062,3220,6281,8230,8453,16685,6471,6873,13340,5201,6029,11236,4313,4953,9267,3213,3651,6867,1782,2242,4023,738,1279,2020,40700,44112,84810,1651,1555,3206,196,199,387,12,12,23,0,3,5,206,209,414,22856,24013,46864,16872,18802,35675,23080,23959,47038,16830,19129,35967,31939,34340,66281,607,549,1153,4175,4051,8223,1701,1717,3419,1651,1844,3497,1898,2391,4288,24300,26069,50366,1425,1319,2748,4142,4946,9090,1114,1371,2481,1301,1741,3047,341,472,817,39271,42319,81586,2613,3025,5645
LGA11570,172327,173977,346302,12810,12163,24976,23866,22197,46061,11189,10678,21865,12519,11979,24494,26579,26481,53063,23279,23574,46854,21448,22350,43804,18174,18772,36941,12295,12599,24897,7239,8624,15862,2921,4568,7487,167424,169379,336805,4897,4601,9499,1099,1286,2383,44,70,111,21,29,51,1167,1380,2552,86004,85649,171649,75400,77299,152698,59442,58494,117941,102656,105668,208328,136325,139096,275424,2667,2430,5093,21429,20099,41531,8849,8803,17650,5637,5214,10851,6349,8343,14695,75950,77302,153256,7019,6341,13366,23087,22735,45825,6743,7247,13987,8962,10636,19596,3342,4725,8070,161837,163433,325271,10006,9960,19965
LGA11600,1421,1303,2719,90,97,186,183,167,351,72,85,156,82,72,155,190,172,362,165,166,328,216,183,397,206,174,382,113,91,204,75,62,135,26,38,60,1304,1197,2500,113,105,221,108,97,204,0,4,10,0,3,3,109,109,217,1144,1033,2180,134,131,263,1216,1118,2332,85,81,161,1213,1106,2319,21,23,48,160,150,312,39,54,93,3,13,18,9,33,44,324,414,735,90,81,167,377,262,638,112,93,200,105,59,167,8,3,13,1260,1133,2387,192,154,347
LGA11650,158768,168972,327736,9887,9299,19181,21280,19967,41245,10117,9808,19930,9267,8908,18174,17244,18037,35278,19032,20343,39376,21054,22575,43630,20057,22308,42364,17251,19339,36591,9718,11976,21691,3866,6407,10278,150710,161500,312210,8052,7474,15526,5957,6030,11987,147,152,300,88,109,200,6188,6300,12485,125665,132713,258376,22946,25110,48054,140949,148827,289774,8810,10407,19219,141554,150449,292003,2658,2518,5184,19640,18468,38111,7140,7156,14300,2587,2896,5477,3229,6538,9766,50879,56725,107606,9614,9137,18744,39168,42386,81551,11066,12641,23708,5782,6243,12032,440,373,808,147250,156757,304009,9276,10279,19558
LGA11700,973,859,1833,75,58,136,97,119,211,58,61,123,53,57,108,126,127,249,110,88,201,134,112,249,147,121,268,125,72,197,38,34,73,5,19,23,879,784,1664,89,78,169,352,366,714,0,0,3,7,0,8,356,364,724,770,688,1457,49,35,81,774,710,1479,31,23,50,798,725,1519,13,7,22,75,84,163,21,28,52,0,12,8,7,10,21,164,174,332,56,56,114,187,195,376,99,78,174,101,58,156,8,0,7,796,718,1512,299,210,509
LGA11720,27633,27928,55560,1912,1884,3792,3902,3681,7587,1750,1701,3454,1758,1680,3443,3520,3631,7149,3507,3362,6867,3490,3493,6988,3542,3634,7177,2748,2770,5519,1160,1379,2538,343,706,1052,26173,26589,52756,1466,1343,2803,2052,1775,3824,56,40,91,48,47,89,2152,1861,4007,23761,23832,47595,1710,1787,3492,24446,25398,49842,488,568,1055,24309,25209,49518,423,452,876,3477,3308,6782,1085,1094,2183,240,345,582,356,846,1205,5387,6752,12134,1727,1639,3367,7958,7506,15465,2421,2739,5164,1383,1382,2770,66,53,114,24593,25500,50094,2924,2375,5294
LGA11730,25140,25530,50671,1310,1160,2470,3068,2772,5837,1538,1424,2961,1081,966,2047,2053,2094,4148,2470,2676,5145,3234,3473,6710,4101,4247,8345,3748,3648,7399,1923,2061,3989,609,1014,1618,23595,24107,47705,1548,1417,2963,1548,1538,3083,28,42,70,28,34,63,1605,1610,3216,21108,21326,42432,1796,2027,3819,22600,23150,45752,481,603,1084,22492,23080,45574,316,295,611,2749,2504,5252,978,983,1961,164,223,381,356,832,1194,5952,6817,12770,1385,1540,2928,7089,7426,14515,2289,2194,4488,1561,1307,2870,75,56,132,22562,23161,45725,3278,2980,6257
LGA11750,2394,2255,4647,184,187,369,344,315,662,132,117,252,126,127,257,349,363,708,318,271,588,307,275,586,342,258,591,183,167,350,80,128,212,27,47,78,2206,2104,4312,189,155,339,313,315,628,4,0,4,0,0,0,323,315,638,1923,1793,3716,143,180,326,2014,1894,3908,83,105,189,2011,1904,3911,24,32,56,291,277,573,70,77,147,12,20,31,30,86,110,451,614,1068,157,152,311,636,482,1122,174,147,327,152,93,241,6,8,13,2044,1952,3995,540,351,892
LGA11800,35319,37629,72944,2058,1998,4055,4709,4584,9301,2224,2109,4331,1888,1806,3688,3701,3953,7649,3895,4326,8219,4461,5167,9633,5220,5473,10689,4187,4328,8512,2188,2601,4793,786,1284,2070,33076,35666,68742,2241,1964,4202,1687,1813,3500,33,33,67,30,43,78,1753,1894,3643,27846,29310,57154,4764,5382,10145,30227,32028,62254,2561,2898,5461,30688,32746,63436,543,506,1050,4295,4168,8464,1485,1484,2968,400,564,968,739,1617,2350,10723,12364,23088,2234,2259,4494,8464,9121,17580,2572,2604,5177,1610,1463,3073,159,188,349,32084,34346,66425,3983,4175,8156
LGA12000,2160,2156,4315,128,115,242,353,290,641,134,123,259,93,111,200,173,182,354,231,230,457,284,306,594,289,265,554,272,276,550,163,187,344,47,76,120,2024,2034,4056,134,125,261,64,72,137,0,0,0,0,0,0,64,72,137,1815,1829,3645,88,80,164,1911,1909,3817,31,25,50,1923,1909,3829,28,33,63,303,264,563,95,87,184,12,24,35,27,69,93,408,593,1000,119,108,231,595,523,1117,202,186,390,134,83,216,3,4,7,1886,1886,3774,205,208,413
LGA12150,1947,1970,3918,137,132,270,256,270,524,109,95,201,91,120,215,217,224,440,169,212,378,296,272,568,281,261,546,237,202,439,116,126,239,35,70,105,1821,1848,3668,134,120,252,546,618,1162,0,4,4,9,9,18,554,627,1180,1582,1572,3160,42,66,104,1619,1647,3266,24,26,51,1632,1647,3287,31,28,58,214,217,426,56,40,98,10,22,29,14,56,67,342,516,866,109,121,235,432,386,825,168,130,295,173,104,274,15,11,28,1615,1610,3227,346,363,713
LGA12350,6157,6308,12460,330,324,661,749,757,1505,378,359,739,335,325,655,531,535,1071,610,653,1261,805,852,1663,907,899,1812,855,824,1673,486,505,996,163,273,433,5776,5977,11757,372,330,707,484,468,945,11,3,16,7,8,23,498,482,984,5212,5326,10532,362,389,754,5499,5590,11090,151,173,323,5573,5676,11246,88,82,174,658,663,1322,221,238,464,40,57,97,75,186,265,1294,1634,2929,306,380,683,1792,1720,3510,608,550,1160,492,352,842,24,15,39,5537,5643,11184,585,623,1206
LGA12380,111080,105000,216079,8630,8251,16880,14074,13413,27486,6509,6016,12528,9435,7718,17158,22430,19723,42160,16237,14218,30455,12363,12349,24715,10178,10401,20582,6668,6734,13403,3377,4054,7431,1169,2111,3282,107914,102317,210230,3167,2680,5847,654,655,1311,23,30,53,16,12,26,697,701,1394,45144,44903,90056,59238,53646,112879,31839,30561,62405,73163,68644,141807,77971,78388,156354,1586,1518,3101,12689,12029,24720,4984,4910,9895,4117,3488,7602,5021,5730,10753,50758,48008,98764,4375,3632,8007,13473,12605,26075,4188,3840,8031,5853,5773,11626,3215,3299,6512,105092,98947,204036,5436,5577,11012
LGA12700,4497,4479,8975,247,232,483,625,558,1178,272,286,557,200,177,373,391,424,815,471,529,1000,653,670,1320,716,734,1447,564,491,1058,294,268,559,69,112,179,4228,4281,8506,270,202,470,212,213,423,11,11,15,9,6,14,231,224,454,3910,3862,7772,213,227,434,4143,4140,8282,42,38,76,4108,4111,8219,71,75,143,563,514,1076,195,197,388,39,53,91,46,137,184,989,1336,2325,257,243,506,1402,1238,2642,377,322,702,235,184,417,9,7,13,4062,4121,8185,332,318,654
LGA12730,4353,4492,8851,263,233,494,543,544,1086,253,246,507,256,221,477,426,440,865,465,513,977,535,582,1119,704,656,1362,501,505,1010,304,368,671,111,181,295,4061,4182,8242,295,312,613,159,180,339,5,8,11,0,6,6,163,193,357,3574,3684,7262,284,280,568,3783,3933,7715,147,143,288,3773,3934,7704,60,43,100,476,490,965,156,176,328,33,44,73,49,111,164,1009,1339,2347,412,360,775,983,907,1893,372,351,724,276,217,491,28,18,41,3799,3869,7665,555,544,1101
LGA12750,18270,18955,37232,744,729,1474,1998,1842,3838,908,889,1799,658,620,1278,1302,1310,2615,1617,1792,3405,2256,2409,4667,3223,3556,6778,3347,3265,6609,1671,1706,3382,549,841,1388,16791,17637,34427,1483,1321,2802,963,1058,2014,15,13,28,22,13,37,1002,1080,2081,14186,14696,28881,2412,2565,4969,16200,16849,33050,662,734,1400,16243,16947,33188,193,168,367,1772,1644,3423,585,608,1190,100,118,222,236,540,778,5464,6116,11587,1100,1208,2309,4742,4847,9593,1496,1505,3000,960,846,1810,45,36,77,16110,16821,32936,1935,1953,3892
LGA12850,97959,100855,198817,6201,5887,12090,13332,12514,25843,7281,6894,14169,7920,7410,15335,13246,13841,27090,11683,13089,24772,13349,13787,27133,12079,12859,24942,7530,7728,15253,3945,4660,8601,1399,2192,3585,95008,98175,193179,2950,2684,5635,684,702,1384,44,36,79,8,10,15,734,748,1483,41516,39261,80775,50971,56183,107149,25698,23650,49353,67842,72872,140719,79649,81557,161209,1125,1090,2220,11892,11197,23086,5688,5745,11440,3175,3336,6514,2993,4601,7593,38475,39148,77619,4651,4098,8744,13799,12876,26677,4865,5039,9903,7238,9339,16582,4071,6435,10505,93407,96085,189496,4148,4483,8635
LGA12870,6102,6174,12277,317,308,632,723,742,1462,353,323,672,267,254,518,481,506,985,592,609,1198,764,780,1542,926,959,1883,968,910,1875,525,569,1093,185,226,411,5639,5744,11381,463,434,898,95,104,198,5,4,10,3,3,6,101,114,214,5088,5124,10208,409,439,845,5497,5543,11039,120,125,242,5443,5523,10967,85,62,152,649,675,1317,218,222,440,39,63,106,63,171,226,1299,1746,3044,680,688,1366,1516,1274,2792,537,442,980,403,336,735,19,12,26,5410,5486,10897,625,608,1230
