,ASGS_Code_2016,Tot_P_P
POA2000,2000,27411
POA2006,2006,1259
POA2007,2007,8845
POA2008,2008,11712
POA2009,2009,12813
POA2010,2010,27734
POA2011,2011,21196
POA2015,2015,9918
POA2016,2016,13213
POA2017,2017,24695
POA2018,2018,17028
POA2019,2019,10838
POA2020,2020,14772
POA2021,2021,15313
POA2022,2022,12507
POA2023,2023,10716
POA2024,2024,11073
POA2025,2025,7405
POA2026,2026,32490
POA2027,2027,8195
POA2028,2028,4642
POA2029,2029,9961
POA2030,2030,14079
POA2031,2031,34726
POA2032,2032,16689
POA2033,2033,11570
POA2034,2034,20713
POA2035,2035,34490
POA2036,2036,30407
POA2037,2037,16115
POA2038,2038,9451
POA2039,2039,8725
POA2040,2040,22242
POA2041,2041,15690
POA2042,2042,19129
POA2043,2043,8014
POA2044,2044,7846
POA2045,2045,6457
POA2046,2046,26822
POA2047,2047,11950
POA2048,2048,7938
POA2049,2049,11282
POA2050,2050,8963
POA2052,2052,3425
POA2060,2060,13988
POA2061,2061,5943
POA2062,2062,7006
POA2063,2063,6347
POA2064,2064,9523
POA2065,2065,30119
POA2066,2066,31626
POA2067,2067,26403
POA2068,2068,16813
POA2069,2069,14253
POA2070,2070,13505
POA2071,2071,13545
POA2072,2072,7668
POA2073,2073,16352
POA2074,2074,22258
POA2075,2075,20451
POA2076,2076,24648
POA2077,2077,37791
POA2079,2079,7095
POA2080,2080,1708
POA2081,2081,5369
POA2082,2082,5397
POA2083,2083,1519
POA2084,2084,3625
POA2085,2085,11624
POA2086,2086,13414
POA2087,2087,12798
POA2088,2088,28475
POA2089,2089,11918
POA2090,2090,13724
POA2092,2092,7139
POA2093,2093,22873
POA2094,2094,5840
POA2095,2095,15866
POA2096,2096,14657
POA2097,2097,15529
POA2099,2099,39925
POA2100,2100,20911
POA2101,2101,19395
POA2102,2102,7501
POA2103,2103,10670
POA2104,2104,3620
POA2105,2105,1848
POA2106,2106,9301
POA2107,2107,14669
POA2108,2108,1673
POA2109,2109,3086
POA2110,2110,10343
POA2111,2111,14412
POA2112,2112,32852
POA2113,2113,18371
POA2114,2114,24057
POA2115,2115,10737
POA2116,2116,6642
POA2117,2117,21285
POA2118,2118,24341
POA2119,2119,11643
POA2120,2120,20208
POA2121,2121,28214
POA2122,2122,31160
POA2123,2123,0
POA2125,2125,16374
POA2126,2126,18765
POA2127,2127,14532
POA2128,2128,4166
POA2129,2129,0
POA2130,2130,7311
POA2131,2131,23841
POA2132,2132,10612
POA2133,2133,11012
POA2134,2134,16033
POA2135,2135,25251
POA2136,2136,7364
POA2137,2137,26507
POA2138,2138,20023
POA2139,2139,57
POA2140,2140,16167
POA2141,2141,28675
POA2142,2142,26292
POA2143,2143,8921
POA2144,2144,37366
POA2145,2145,79211
POA2146,2146,17465
POA2147,2147,36341
POA2148,2148,63071
POA2150,2150,31500
POA2151,2151,21306
POA2152,2152,11215
POA2153,2153,56562
POA2154,2154,39594
POA2155,2155,55452
POA2156,2156,12942
POA2157,2157,3741
POA2158,2158,8575
POA2159,2159,4975
POA2160,2160,35973
POA2161,2161,31418
POA2162,2162,18622
POA2163,2163,9590
POA2164,2164,19624
POA2165,2165,42444
POA2166,2166,52762
POA2167,2167,9633
POA2168,2168,43451
POA2170,2170,105451
POA2171,2171,34866
POA2172,2172,2781
POA2173,2173,14433
POA2174,2174,2267
POA2175,2175,1837
POA2176,2176,47809
POA2177,2177,15979
POA2178,2178,4230
POA2179,2179,6530
POA2190,2190,25566
POA2191,2191,6322
POA2192,2192,12718
POA2193,2193,15256
POA2194,2194,24541
POA2195,2195,27154
POA2196,2196,31815
POA2197,2197,9069
POA2198,2198,9038
POA2199,2199,18013
POA2200,2200,43687
POA2203,2203,13707
POA2204,2204,26502
POA2205,2205,19447
POA2206,2206,19404
POA2207,2207,28534
POA2208,2208,12446
POA2209,2209,15769
POA2210,2210,30586
POA2211,2211,16846
POA2212,2212,15847
POA2213,2213,21784
POA2214,2214,3952
POA2216,2216,28067
POA2217,2217,26843
POA2218,2218,16431
POA2219,2219,13200
POA2220,2220,32487
POA2221,2221,16481
POA2222,2222,12786
POA2223,2223,20910
POA2224,2224,14213
POA2225,2225,5407
POA2226,2226,12504
POA2227,2227,14626
POA2228,2228,18361
POA2229,2229,28718
POA2230,2230,28843
POA2231,2231,2267
POA2232,2232,32870
POA2233,2233,29498
POA2234,2234,30580
POA2250,2250,67194
POA2251,2251,32702
POA2256,2256,15598
POA2257,2257,29010
POA2258,2258,5164
POA2259,2259,59513
POA2260,2260,23417
POA2261,2261,52754
POA2262,2262,20830
POA2263,2263,24267
POA2264,2264,14233
POA2265,2265,5805
POA2267,2267,2759
POA2278,2278,2570
POA2280,2280,26678
POA2281,2281,14274
POA2282,2282,14777
POA2283,2283,23300
POA2284,2284,10500
POA2285,2285,30714
POA2286,2286,3909
POA2287,2287,36400
POA2289,2289,19117
POA2290,2290,33426
POA2291,2291,13417
POA2292,2292,2465
POA2293,2293,2521
POA2294,2294,1929
POA2295,2295,6925
POA2296,2296,1883
POA2297,2297,1680
POA2298,2298,9498
POA2299,2299,11207
POA2300,2300,10578
POA2302,2302,564
POA2303,2303,9143
POA2304,2304,15176
POA2305,2305,12506
POA2306,2306,3358
POA2307,2307,3905
POA2308,2308,1326
POA2311,2311,858
POA2312,2312,1458
POA2314,2314,203
POA2315,2315,14658
POA2316,2316,5849
POA2317,2317,6244
POA2318,2318,12147
POA2319,2319,6684
POA2320,2320,34556
POA2321,2321,14625
POA2322,2322,18450
POA2323,2323,25735
POA2324,2324,23648
POA2325,2325,28460
POA2326,2326,7332
POA2327,2327,7615
POA2328,2328,2442
POA2329,2329,2112
POA2330,2330,20350
POA2331,2331,319
POA2333,2333,13647
POA2334,2334,2830
POA2335,2335,6156
POA2336,2336,2614
POA2337,2337,7891
POA2338,2338,1430
POA2339,2339,679
POA2340,2340,49072
POA2341,2341,1572
POA2342,2342,471
POA2343,2343,4968
POA2344,2344,756
POA2345,2345,721
POA2346,2346,3149
POA2347,2347,1931
POA2350,2350,25339
POA2351,2351,976
POA2352,2352,2716
POA2353,2353,1126
POA2354,2354,3576
POA2355,2355,663
POA2356,2356,162
POA2357,2357,4159
POA2358,2358,3767
POA2359,2359,736
POA2360,2360,14529
POA2361,2361,909
POA2365,2365,3721
POA2369,2369,927
POA2370,2370,7687
POA2371,2371,1155
POA2372,2372,4742
POA2379,2379,313
POA2380,2380,10392
POA2381,2381,1193
POA2382,2382,1319
POA2386,2386,360
POA2387,2387,201
POA2388,2388,2674
POA2390,2390,8757
POA2395,2395,671
POA2396,2396,857
POA2397,2397,377
POA2398,2398,236
POA2399,2399,597
POA2400,2400,10084
POA2401,2401,321
POA2402,2402,1792
POA2403,2403,718
POA2404,2404,1838
POA2405,2405,514
POA2406,2406,823
POA2408,2408,376
POA2409,2409,1030
POA2410,2410,278
POA2411,2411,120
POA2415,2415,390
POA2420,2420,4023
POA2421,2421,1828
POA2422,2422,5338
POA2423,2423,2964
POA2424,2424,425
POA2425,2425,1780
POA2426,2426,720
POA2427,2427,3114
POA2428,2428,24009
POA2429,2429,9717
POA2430,2430,34018
POA2431,2431,5133
POA2439,2439,2941
POA2440,2440,21819
POA2441,2441,4345
POA2443,2443,8894
POA2444,2444,46284
POA2445,2445,6466
POA2446,2446,13330
POA2447,2447,7178
POA2448,2448,9000
POA2449,2449,2188
POA2450,2450,43894
POA2452,2452,15120
POA2453,2453,2768
POA2454,2454,7570
POA2455,2455,3000
POA2456,2456,14749
POA2460,2460,29216
POA2462,2462,2443
POA2463,2463,7545
POA2464,2464,6738
POA2465,2465,291
POA2466,2466,1730
POA2469,2469,4012
POA2470,2470,15225
POA2471,2471,2524
POA2472,2472,1857
POA2473,2473,3088
POA2474,2474,6332
POA2475,2475,383
POA2476,2476,778
POA2477,2477,12203
POA2478,2478,28310
POA2479,2479,4730
POA2480,2480,44599
POA2481,2481,11769
POA2482,2482,6280
POA2483,2483,10609
POA2484,2484,18872
POA2485,2485,14373
POA2486,2486,31594
POA2487,2487,13436
POA2488,2488,3261
POA2489,2489,7353
POA2490,2490,666
POA2500,2500,40510
POA2502,2502,12438
POA2505,2505,5014
POA2506,2506,7605
POA2508,2508,8975
POA2515,2515,11112
POA2516,2516,6105
POA2517,2517,13731
POA2518,2518,19067
POA2519,2519,16929
POA2522,2522,300
POA2525,2525,11564
POA2526,2526,15630
POA2527,2527,21383
POA2528,2528,23774
POA2529,2529,26025
POA2530,2530,32019
POA2533,2533,15627
POA2534,2534,5709
POA2535,2535,7338
POA2536,2536,17716
POA2537,2537,11812
POA2538,2538,2397
POA2539,2539,17979
POA2540,2540,45121
POA2541,2541,25641
POA2545,2545,1044
POA2546,2546,9121
POA2548,2548,7734
POA2549,2549,3785
POA2550,2550,15858
POA2551,2551,3501
POA2555,2555,225
POA2556,2556,2507
POA2557,2557,8952
POA2558,2558,11114
POA2559,2559,3069
POA2560,2560,76521
POA2563,2563,307
POA2564,2564,13924
POA2565,2565,19987
POA2566,2566,26327
POA2567,2567,38500
POA2568,2568,1150
POA2569,2569,1362
POA2570,2570,40104
POA2571,2571,11850
POA2572,2572,4477
POA2573,2573,5067
POA2574,2574,5741
POA2575,2575,15476
POA2576,2576,13431
POA2577,2577,15414
POA2578,2578,2689
POA2579,2579,4029
POA2580,2580,29224
POA2581,2581,2095
POA2582,2582,12442
POA2583,2583,4382
POA2584,2584,543
POA2585,2585,224
POA2586,2586,2619
POA2587,2587,2917
POA2588,2588,260
POA2590,2590,7093
POA2594,2594,11672
POA2619,2619,9508
POA2620,2620,39289
POA2621,2621,6056
POA2622,2622,3922
POA2623,2623,610
POA2625,2625,389
POA2626,2626,500
POA2627,2627,4622
POA2628,2628,1912
POA2629,2629,529
POA2630,2630,8691
POA2631,2631,570
POA2632,2632,1834
POA2633,2633,379
POA2640,2640,36343
POA2641,2641,15070
POA2642,2642,4793
POA2643,2643,2777
POA2644,2644,2403
POA2645,2645,402
POA2646,2646,6758
POA2647,2647,2161
POA2648,2648,2369
POA2649,2649,26
POA2650,2650,56974
POA2651,2651,2274
POA2652,2652,4583
POA2653,2653,2537
POA2655,2655,1336
POA2656,2656,1272
POA2658,2658,1433
POA2659,2659,893
POA2660,2660,1610
POA2661,2661,633
POA2663,2663,5186
POA2665,2665,2226
POA2666,2666,5673
POA2668,2668,459
POA2669,2669,1654
POA2671,2671,4112
POA2672,2672,1576
POA2675,2675,1562
POA2678,2678,340
POA2680,2680,23940
POA2681,2681,1732
POA2700,2700,4922
POA2701,2701,2388
POA2702,2702,779
POA2703,2703,984
POA2705,2705,10153
POA2706,2706,1162
POA2707,2707,1348
POA2710,2710,10123
POA2711,2711,3360
POA2712,2712,1356
POA2713,2713,2797
POA2714,2714,2769
POA2715,2715,1477
POA2716,2716,1102
POA2717,2717,1330
POA2720,2720,8012
POA2721,2721,240
POA2722,2722,3207
POA2725,2725,374
POA2726,2726,222
POA2727,2727,350
POA2729,2729,1696
POA2730,2730,1391
POA2731,2731,6410
POA2732,2732,1776
POA2733,2733,545
POA2734,2734,456
POA2735,2735,448
POA2736,2736,377
POA2737,2737,839
POA2738,2738,1667
POA2739,2739,1401
POA2745,2745,29504
POA2747,2747,42421
POA2748,2748,1877
POA2749,2749,16930
POA2750,2750,44806
POA2752,2752,4918
POA2753,2753,17134
POA2754,2754,5693
POA2755,2755,261
POA2756,2756,33932
POA2757,2757,852
POA2758,2758,8715
POA2759,2759,26332
POA2760,2760,33834
POA2761,2761,30952
POA2762,2762,4983
POA2763,2763,30880
POA2765,2765,16106
POA2766,2766,15534
POA2767,2767,22530
POA2768,2768,28762
POA2769,2769,11731
POA2770,2770,61296
POA2773,2773,6010
POA2774,2774,12932
POA2775,2775,1498
POA2776,2776,4025
POA2777,2777,17601
POA2778,2778,2432
POA2779,2779,4974
POA2780,2780,13224
POA2782,2782,6076
POA2783,2783,2614
POA2784,2784,1230
POA2785,2785,4543
POA2786,2786,1288
POA2787,2787,4448
POA2790,2790,15767
POA2791,2791,343
POA2792,2792,384
POA2793,2793,976
POA2794,2794,10428
POA2795,2795,42550
POA2797,2797,426
POA2798,2798,2101
POA2799,2799,4121
POA2800,2800,44993
POA2803,2803,281
POA2804,2804,2668
POA2805,2805,399
POA2806,2806,779
POA2807,2807,427
POA2808,2808,182
POA2809,2809,240
POA2810,2810,3150
POA2817,2817,287
POA2818,2818,871
POA2820,2820,7316
POA2821,2821,4810
POA2822,2822,410
POA2823,2823,1425
POA2824,2824,2183
POA2825,2825,2383
POA2826,2826,201
POA2827,2827,3691
POA2828,2828,831
POA2829,2829,3102
POA2830,2830,40291
POA2831,2831,1919
POA2832,2832,2568
POA2833,2833,650
POA2834,2834,2340
POA2835,2835,4173
POA2836,2836,891
POA2838,2838,247
POA2839,2839,1338
POA2840,2840,2695
POA2842,2842,630
POA2843,2843,1290
POA2844,2844,1437
POA2845,2845,1980
POA2846,2846,275
POA2847,2847,2424
POA2848,2848,1645
POA2849,2849,1546
POA2850,2850,17644
POA2852,2852,3543
POA2864,2864,804
POA2865,2865,865
POA2866,2866,3093
POA2867,2867,602
POA2868,2868,652
POA2869,2869,1449
POA2870,2870,12042
POA2871,2871,9349
POA2873,2873,561
POA2874,2874,424
POA2875,2875,973
POA2876,2876,421
POA2877,2877,3883
POA2878,2878,372
POA2879,2879,638
POA2880,2880,18276
POA2898,2898,382
